"frequency";"r dB(S[2,1])";"i dB(S[2,1])"
1000;-0.000309927;0
1031.39;-0.000314963;0
1063.77;-0.000320083;0
1097.17;-0.000325289;0
1131.62;-0.000330584;0
1167.14;-0.000335968;0
1203.78;-0.000341443;0
1241.58;-0.000347011;0
1280.56;-0.000352674;0
1320.76;-0.000358434;0
1362.22;-0.000364291;0
1404.99;-0.000370248;0
1449.1;-0.000376307;0
1494.59;-0.000382469;0
1541.51;-0.000388737;0
1589.91;-0.000395112;0
1639.82;-0.000401596;0
1691.3;-0.000408192;0
1744.4;-0.000414902;0
1799.17;-0.000421727;0
1855.65;-0.000428669;0
1913.91;-0.000435732;0
1973.99;-0.000442916;0
2035.96;-0.000450225;0
2099.88;-0.000457661;0
2165.81;-0.000465226;0
2233.8;-0.000472922;0
2303.93;-0.000480753;0
2376.26;-0.00048872;0
2450.86;-0.000496826;0
2527.81;-0.000505074;0
2607.16;-0.000513467;0
2689.02;-0.000522006;0
2773.44;-0.000530696;0
2860.51;-0.000539539;0
2950.31;-0.000548538;0
3042.93;-0.000557695;0
3138.46;-0.000567015;0
3236.99;-0.000576499;0
3338.62;-0.000586152;0
3443.43;-0.000595976;0
3551.54;-0.000605975;0
3663.04;-0.000616153;0
3778.03;-0.000626512;0
3896.64;-0.000637057;0
4018.98;-0.00064779;0
4145.15;-0.000658717;0
4275.29;-0.000669839;0
4409.51;-0.000681163;0
4547.94;-0.00069269;0
4690.72;-0.000704426;0
4837.98;-0.000716375;0
4989.87;-0.000728541;0
5146.52;-0.000740928;0
5308.09;-0.00075354;0
5474.74;-0.000766383;0
5646.62;-0.000779461;0
5823.89;-0.000792778;0
6006.73;-0.00080634;0
6195.3;-0.000820151;0
6389.8;-0.000834217;0
6590.41;-0.000848543;0
6797.31;-0.000863134;0
7010.71;-0.000877995;0
7230.8;-0.000893133;0
7457.81;-0.000908553;0
7691.94;-0.00092426;0
7933.43;-0.000940261;0
8182.49;-0.000956563;0
8439.38;-0.00097317;0
8704.33;-0.00099009;0
8977.6;-0.00100733;0
9259.44;-0.00102489;0
9550.14;-0.00104279;0
9849.96;-0.00106103;0
10159.2;-0.00107961;0
10478.1;-0.00109855;0
10807.1;-0.00111786;0
11146.4;-0.00113753;0
11496.3;-0.00115758;0
11857.2;-0.00117801;0
12229.5;-0.00119884;0
12613.4;-0.00122008;0
13009.4;-0.00124172;0
13417.8;-0.00126379;0
13839.1;-0.00128628;0
14273.5;-0.00130922;0
14721.7;-0.0013326;0
15183.8;-0.00135645;0
15660.5;-0.00138076;0
16152.2;-0.00140556;0
16659.3;-0.00143084;0
17182.3;-0.00145662;0
17721.7;-0.00148292;0
18278.1;-0.00150975;0
18851.9;-0.0015371;0
19443.7;-0.00156501;0
20054.2;-0.00159348;0
20683.8;-0.00162252;0
21333.1;-0.00165215;0
22002.9;-0.00168238;0
22693.6;-0.00171322;0
23406.1;-0.00174469;0
24140.9;-0.00177681;0
24898.8;-0.00180958;0
25680.5;-0.00184303;0
26486.7;-0.00187716;0
27318.2;-0.001912;0
28175.9;-0.00194757;0
29060.4;-0.00198387;0
29972.8;-0.00202093;0
30913.7;-0.00205876;0
31884.3;-0.00209739;0
32885.3;-0.00213682;0
33917.7;-0.00217709;0
34982.5;-0.00221822;0
36080.8;-0.00226021;0
37213.5;-0.0023031;0
38381.8;-0.0023469;0
39586.8;-0.00239164;0
40829.6;-0.00243735;0
42111.4;-0.00248404;0
43433.5;-0.00253173;0
44797;-0.00258046;0
46203.4;-0.00263026;0
47653.9;-0.00268113;0
49150;-0.00273313;0
50693;-0.00278626;0
52284.5;-0.00284057;0
53926;-0.00289607;0
55618.9;-0.00295281;0
57365.1;-0.00301081;0
59166;-0.00307011;0
61023.5;-0.00313074;0
62939.3;-0.00319273;0
64915.2;-0.00325611;0
66953.2;-0.00332094;0
69055.2;-0.00338724;0
71223.1;-0.00345504;0
73459.1;-0.00352441;0
75765.3;-0.00359536;0
78143.9;-0.00366795;0
80597.2;-0.00374222;0
83127.5;-0.00381821;0
85737.3;-0.00389598;0
88429;-0.00397557;0
91205.1;-0.00405702;0
94068.5;-0.00414039;0
97021.7;-0.00422574;0
100068;-0.00431312;0
103209;-0.00440258;0
106449;-0.00449418;0
109791;-0.00458798;0
113238;-0.00468404;0
116793;-0.00478244;0
120460;-0.00488323;0
124242;-0.00498648;0
128142;-0.00509226;0
132165;-0.00520065;0
136314;-0.00531172;0
140594;-0.00542555;0
145008;-0.00554222;0
149560;-0.00566181;0
154256;-0.00578441;0
159098;-0.00591011;0
164093;-0.00603901;0
169245;-0.00617119;0
174558;-0.00630676;0
180038;-0.00644582;0
185690;-0.00658848;0
191520;-0.00673484;0
197533;-0.00688503;0
203734;-0.00703916;0
210130;-0.00719735;0
216727;-0.00735973;0
223531;-0.00752643;0
230549;-0.0076976;0
237787;-0.00787336;0
245252;-0.00805388;0
252952;-0.00823931;0
260893;-0.0084298;0
269083;-0.00862552;0
277531;-0.00882665;0
286244;-0.00903335;0
295231;-0.00924583;0
304499;-0.00946427;0
314059;-0.00968887;0
323918;-0.00991985;0
334088;-0.0101574;0
344576;-0.0104018;0
355394;-0.0106533;0
366551;-0.010912;0
378059;-0.0111783;0
389928;-0.0114525;0
402170;-0.0117347;0
414795;-0.0120254;0
427818;-0.0123247;0
441249;-0.0126331;0
455102;-0.0129508;0
469389;-0.0132782;0
484125;-0.0136157;0
499324;-0.0139635;0
515000;-0.0143223;0
531168;-0.0146922;0
547844;-0.0150738;0
565043;-0.0154675;0
582783;-0.0158738;0
601079;-0.0162932;0
619949;-0.0167262;0
639412;-0.0171733;0
659486;-0.017635;0
680191;-0.0181121;0
701545;-0.018605;0
723569;-0.0191145;0
746285;-0.0196412;0
769715;-0.0201858;0
793879;-0.0207491;0
818803;-0.0213319;0
844509;-0.0219349;0
871022;-0.0225591;0
898367;-0.0232053;0
926571;-0.0238744;0
955660;-0.0245676;0
985662;-0.0252858;0
1.01661e+06;-0.0260301;0
1.04852e+06;-0.0268017;0
1.08144e+06;-0.0276017;0
1.11539e+06;-0.0284315;0
1.15041e+06;-0.0292925;0
1.18652e+06;-0.0301859;0
1.22378e+06;-0.0311133;0
1.26219e+06;-0.0320762;0
1.30182e+06;-0.0330764;0
1.34269e+06;-0.0341154;0
1.38484e+06;-0.0351952;0
1.42832e+06;-0.0363176;0
1.47316e+06;-0.0374847;0
1.51941e+06;-0.0386985;0
1.56711e+06;-0.0399613;0
1.61631e+06;-0.0412755;0
1.66705e+06;-0.0426435;0
1.71939e+06;-0.044068;0
1.77337e+06;-0.0455516;0
1.82904e+06;-0.0470973;0
1.88646e+06;-0.0487081;0
1.94569e+06;-0.0503874;0
2.00677e+06;-0.0521383;0
2.06977e+06;-0.0539646;0
2.13475e+06;-0.05587;0
2.20177e+06;-0.0578585;0
2.2709e+06;-0.0599342;0
2.34219e+06;-0.0621016;0
2.41572e+06;-0.0643654;0
2.49156e+06;-0.0667305;0
2.56978e+06;-0.069202;0
2.65046e+06;-0.0717855;0
2.73367e+06;-0.0744866;0
2.81949e+06;-0.0773116;0
2.90801e+06;-0.0802667;0
2.9993e+06;-0.0833588;0
3.09347e+06;-0.0865949;0
3.19058e+06;-0.0899826;0
3.29075e+06;-0.0935298;0
3.39406e+06;-0.0972449;0
3.50062e+06;-0.101137;0
3.61052e+06;-0.105214;0
3.72387e+06;-0.109487;0
3.84077e+06;-0.113967;0
3.96135e+06;-0.118662;0
4.08572e+06;-0.123587;0
4.21399e+06;-0.128751;0
4.34628e+06;-0.134168;0
4.48273e+06;-0.13985;0
4.62346e+06;-0.145813;0
4.76862e+06;-0.15207;0
4.91832e+06;-0.158638;0
5.07273e+06;-0.165531;0
5.23199e+06;-0.172767;0
5.39624e+06;-0.180364;0
5.56566e+06;-0.18834;0
5.74039e+06;-0.196715;0
5.9206e+06;-0.205509;0
6.10648e+06;-0.214744;0
6.29819e+06;-0.224441;0
6.49591e+06;-0.234624;0
6.69985e+06;-0.245318;0
6.91019e+06;-0.256546;0
7.12713e+06;-0.268337;0
7.35088e+06;-0.280716;0
7.58166e+06;-0.293712;0
7.81968e+06;-0.307355;0
8.06517e+06;-0.321674;0
8.31838e+06;-0.336701;0
8.57953e+06;-0.352468;0
8.84888e+06;-0.369008;0
9.12668e+06;-0.386356;0
9.41321e+06;-0.404546;0
9.70873e+06;-0.423612;0
1.00135e+07;-0.443592;0
1.03279e+07;-0.464522;0
1.06521e+07;-0.486439;0
1.09866e+07;-0.50938;0
1.13315e+07;-0.533381;0
1.16872e+07;-0.558481;0
1.20541e+07;-0.584714;0
1.24326e+07;-0.612117;0
1.28229e+07;-0.640725;0
1.32254e+07;-0.670572;0
1.36407e+07;-0.701688;0
1.40689e+07;-0.734103;0
1.45106e+07;-0.767845;0
1.49661e+07;-0.802938;0
1.5436e+07;-0.839402;0
1.59206e+07;-0.877254;0
1.64204e+07;-0.916506;0
1.69359e+07;-0.957163;0
1.74676e+07;-0.999228;0
1.8016e+07;-1.04269;0
1.85816e+07;-1.08754;0
1.9165e+07;-1.13376;0
1.97666e+07;-1.18131;0
2.03872e+07;-1.23015;0
2.10272e+07;-1.28023;0
2.16874e+07;-1.33148;0
2.23682e+07;-1.38384;0
2.30705e+07;-1.43719;0
2.37948e+07;-1.49146;0
2.45418e+07;-1.54649;0
2.53123e+07;-1.60217;0
2.61069e+07;-1.65834;0
2.69265e+07;-1.71481;0
2.77719e+07;-1.77139;0
2.86438e+07;-1.82786;0
2.9543e+07;-1.884;0
3.04705e+07;-1.93952;0
3.14271e+07;-1.99416;0
3.24138e+07;-2.0476;0
3.34314e+07;-2.0995;0
3.44809e+07;-2.14951;0
3.55634e+07;-2.19723;0
3.66799e+07;-2.24226;0
3.78315e+07;-2.28416;0
3.90192e+07;-2.32245;0
4.02442e+07;-2.35667;0
4.15076e+07;-2.38628;0
4.28107e+07;-2.41077;0
4.41547e+07;-2.42957;0
4.55409e+07;-2.44213;0
4.69707e+07;-2.44788;0
4.84453e+07;-2.44624;0
4.99662e+07;-2.43666;0
5.15349e+07;-2.41862;0
5.31528e+07;-2.39162;0
5.48215e+07;-2.35525;0
5.65426e+07;-2.3092;0
5.83177e+07;-2.25329;0
6.01485e+07;-2.18753;0
6.20369e+07;-2.1122;0
6.39845e+07;-2.02787;0
6.59932e+07;-1.93553;0
6.80651e+07;-1.83668;0
7.02019e+07;-1.73342;0
7.24059e+07;-1.62857;0
7.4679e+07;-1.52572;0
7.70235e+07;-1.42927;0
7.94416e+07;-1.34441;0
8.19357e+07;-1.2769;0
8.4508e+07;-1.23279;0
8.71611e+07;-1.21787;0
8.98974e+07;-1.23711;0
9.27197e+07;-1.29386;0
9.56306e+07;-1.38931;0
9.86329e+07;-1.52202;0
1.01729e+08;-1.68788;0
1.04923e+08;-1.88027;0
1.08217e+08;-2.09069;0
1.11615e+08;-2.30935;0
1.15119e+08;-2.52589;0
1.18733e+08;-2.73002;0
1.2246e+08;-2.91189;0
1.26305e+08;-3.06253;0
1.3027e+08;-3.1741;0
1.3436e+08;-3.24017;0
1.38578e+08;-3.2561;0
1.42929e+08;-3.21972;0
1.47416e+08;-3.13219;0
1.52044e+08;-2.99938;0
1.56817e+08;-2.83347;0
1.6174e+08;-2.65467;0
1.66818e+08;-2.49173;0
1.72055e+08;-2.37971;0
1.77457e+08;-2.35324;0
1.83028e+08;-2.43562;0
1.88774e+08;-2.62844;0
1.94701e+08;-2.90832;0
2.00813e+08;-3.23326;0
2.07117e+08;-3.55413;0
2.1362e+08;-3.82514;0
2.20326e+08;-4.01017;0
2.27243e+08;-4.08621;0
2.34377e+08;-4.04641;0
2.41736e+08;-3.90496;0
2.49325e+08;-3.70392;0
2.57152e+08;-3.51694;0
2.65225e+08;-3.43714;0
2.73552e+08;-3.53726;0
2.8214e+08;-3.8202;0
2.90998e+08;-4.2085;0
3.00133e+08;-4.58608;0
3.09556e+08;-4.84985;0
3.19274e+08;-4.93946;0
3.29298e+08;-4.85242;0
3.39636e+08;-4.65859;0
3.50298e+08;-4.50351;0
3.61296e+08;-4.55182;0
3.72638e+08;-4.85677;0
3.84337e+08;-5.29357;0
3.96403e+08;-5.65923;0
4.08848e+08;-5.80914;0
4.21684e+08;-5.72769;0
4.34922e+08;-5.55727;0
4.48576e+08;-5.55225;0
4.62659e+08;-5.85836;0
4.77184e+08;-6.31935;0
4.92165e+08;-6.64258;0
5.07616e+08;-6.67884;0
5.23553e+08;-6.54941;0
5.39989e+08;-6.58741;0
5.56942e+08;-6.9645;0
5.74427e+08;-7.41436;0
5.92461e+08;-7.59865;0
6.11061e+08;-7.53079;0
6.30245e+08;-7.59386;0
6.50031e+08;-8.00662;0
6.70438e+08;-8.41934;0
6.91486e+08;-8.50981;0
7.13195e+08;-8.51731;0
7.35585e+08;-8.86164;0
7.58679e+08;-9.30894;0
7.82497e+08;-9.44484;0
8.07063e+08;-9.53106;0
8.324e+08;-9.95604;0
8.58533e+08;-10.3251;0
8.85486e+08;-10.4214;0
9.13286e+08;-10.7386;0
9.41958e+08;-11.1896;0
9.7153e+08;-11.361;0
1.00203e+09;-11.6759;0
1.03349e+09;-12.1321;0
1.06593e+09;-12.3417;0
1.0994e+09;-12.7434;0
1.13391e+09;-13.1509;0
1.16951e+09;-13.4245;0
1.20623e+09;-13.9158;0
1.2441e+09;-14.235;0
1.28316e+09;-14.6867;0
1.32344e+09;-15.1004;0
1.36499e+09;-15.5239;0
1.40784e+09;-15.9977;0
1.45204e+09;-16.4343;0
1.49763e+09;-16.9371;0
1.54464e+09;-17.4128;0
1.59314e+09;-17.9287;0
1.64315e+09;-18.4585;0
1.69474e+09;-18.982;0
1.74794e+09;-19.5655;0
1.80282e+09;-20.1158;0
1.85942e+09;-20.7227;0
1.91779e+09;-21.338;0
1.978e+09;-21.9549;0
2.0401e+09;-22.6148;0
2.10415e+09;-23.2903;0
2.1702e+09;-23.9743;0
2.23834e+09;-24.6865;0
2.30861e+09;-25.4273;0
2.38109e+09;-26.1885;0
2.45584e+09;-26.9698;0
2.53294e+09;-27.775;0
2.61246e+09;-28.6066;0
2.69448e+09;-29.4651;0
2.77907e+09;-30.3509;0
2.86631e+09;-31.2643;0
2.9563e+09;-32.2062;0
3.04911e+09;-33.1774;0
3.14484e+09;-34.1791;0
3.24357e+09;-35.2122;0
3.3454e+09;-36.2778;0
3.45042e+09;-37.3765;0
3.55875e+09;-38.5094;0
3.67047e+09;-39.6776;0
3.78571e+09;-40.8826;0
3.90456e+09;-42.1255;0
4.02714e+09;-43.407;0
4.15357e+09;-44.7288;0
4.28397e+09;-46.0919;0
4.41846e+09;-47.4977;0
4.55717e+09;-48.9475;0
4.70024e+09;-50.4428;0
4.84781e+09;-51.9848;0
5e+09;-53.5752;0
